"RefID","ShortRef","First_Author","Year_of_Pub","FullRef","RefType","Folder","Filename","TblModelParam","Chemical_Constant","Ecological_Constant","Exposure_Constant","Fate_Constant","Export","ExportForSAB18"
2,"ATSDR MRL","ATSDR","2021","ATSDR (Agency for Toxic Substances and Disease Registry). 2021 (July). Minimal Risk Levels (MRLs) for Hazardous Substances. https://www.atsdr.cdc.gov/mrls/index.html. Accessed December 2, 2021.","PDF","Tox-human","0002_ATSDR_2021.pdf",0,1,0,0,0,1,1
5,"Bacci et al., 1992","Bacci","1992","Bacci, E., Cerejeira, M. J., Gaggi, C., Chemello, G., Calamari, D., and Vighi, M.. 1992. Chlorinated dioxins: Volatilization from soils and bioconcentration in plant leaves. Bulletin of Environmental Contamination and Toxicology 48(3):401–408.","PDF","Uptake","0005_Bacci_1992.pdf",0,1,0,0,0,1,1
6,"Baes et al., 1984","Baes","1984","Baes, C.F., III, R.D. Sharp, A.L. Sjoreen, and R.W. Shor. 1984. A Review and Analysis of Parameters for Assessing Transport of Environmentally Released Radionuclides through Agriculture. ORNL-5786. Oak Ridge National Laboratory.","PDF","Uptake","0006_Baes_1984.pdf",0,1,0,0,0,1,1
7,"Barrows et al., 1980","Barrows","1980","Barrows, M.E., S.R. Petrocelli, K.J. Macek, and J.J. Carroll. 1980. Chapter 24: Bioconcentration and elimination of selected water pollutants by bluegill sunfish (Lepomis macrochirus). In Dynamics, Exposure and Hazard Assessment of Toxic Chemicals. Edited by R. Haque. Ann Arbor, MI: Ann Arbor Science.","Book chapter","Uptake","NA",0,1,1,0,0,1,1
8,"Boreen et al., 2003","Boreen","2003","Boreen, A.L., W.A. Arnold, K. McNeill. 2003. Photodegradation of pharmaceuticals in the aquatic environment: A review. Aquatic Sciences 65(4): 320–341.","Journal",,,0,1,0,0,0,1,0
9,"Briggs et al., 1982","Briggs","1982","Briggs, G.G., R.H. Bromilow, and A. A. Evans. 1982. Relationships between lipophilicity and root uptake and translocation of nonionised chemicals by barley. Pesticide Science 13:495–504.","Journal",,,0,1,0,0,0,1,1
10,"Bruce et al., 2010","Bruce","2010","Bruce, GM, Pleus RC, Snyder, SA. 2010. Toxicological relevance of pharmaceuticals in drinking water.  Environ Sci & Technol 44(14):5619–5626.","Journal",,,0,1,0,0,0,1,0
11,"CalEPA CSF","CalEPA","2020","CalEPA (California Environmental Protection Agency). 2020 (October). Air Toxics Hot Spots Program Risk Assessment Guidelines: Cancer Potency Factors. Berkeley, CA: Office of Environmental Health Hazard Assessment. Available at http://oehha.ca.gov/media/downloads/crnr/appendixa.pdf. Accessed July 29, 2021.","PDF","Tox-human","0011_CalEPA-CSF_2020.pdf",0,1,0,0,0,1,0
12,"CalEPA REL","CalEPA","2019","CalEPA (California Environmental Protection Agency). 2019 (November). Air Toxics Hot Spots Program Risk Assessment Guidelines: OEHHA Acute, 8-hour, and Chronic Reference Exposure Levels (RELs). Berkeley, CA: Office of Environmental Health Hazard Assessment. Available at http://oehha.ca.gov/air/general-info/oehha-acute-8-hour-and-chronic-reference-exposure-level-rel-summary. Accessed November 17, 2021.","Link (database)","Tox-human","0012_CalEPA-REL_2019.txt",0,1,0,0,0,1,1
13,"Carballa et al., 2008","Carballa","2008","Carballa, M., G. Fink, F. Omila, J.M. Lemaa, and T. Ternes. 2008. Determination of the solid–water distribution coefficient (Kd) for pharmaceuticals, estrogens and musk fragrances in digested sludge. Water Research 42:287–295.","PDF","Chemical","0013_Carballa_2008.pdf",0,1,0,0,0,1,0
14,"Chee-Sandford et al., 2009","Chee-Sanford","2009","Chee-Sanford, J.C., R.I. Mackie, S. Koike, I.G. Krapac, Y.F. Lin, A.C. Yannarell, S. Maxwell, and R.I. Aminov. 2009. Fate and Transport of Antibiotic Residues and Antibiotic Resistance Genes following Land Application of Manure Waste. J. Environ. Qual. 38:1086–1108.","PDF","Chemical","0014_Chee-Sanford_2009.pdf",0,1,0,0,0,1,0
